drews 1.0
56 8076
250 100 150
2 30 3868 0 48 4114 0
-9.43591 18.604 50.7981
250 100 150
2 30 3870 0 48 4120 0
-10.1206 18.6421 50.9571
250 100 150
2 30 3871 0 48 4121 0
-9.79536 18.6538 50.8997
250 100 150
2 30 3872 0 48 4122 0
-2.13397 -6.83061 61.8913
250 100 150
2 30 3914 0 48 4156 0
-1.19391 -6.6646 61.2764
250 100 150
2 30 3918 0 48 4165 0
-1.48578 -6.69696 61.4877
250 100 150
2 30 3921 0 48 4170 0
-0.96649 -6.57748 61.3657
250 100 150
3 30 3928 0 39 4655 0 48 4179 0
-2.01783 -6.74316 61.8095
250 100 150
2 30 3932 0 48 4177 0
-1.61987 -6.66614 61.6228
250 100 150
2 30 3934 0 48 4183 0
-2.22141 -6.74749 61.8634
250 100 150
2 30 3936 0 48 4185 0
-1.40575 -6.61165 61.4884
250 100 150
3 30 3937 0 39 4662 0 48 4186 0
-1.10952 -6.56901 61.4152
250 100 150
3 30 3938 0 39 4663 0 48 4187 0
-2.391 -6.73826 62.13
250 100 150
3 30 3946 0 39 4667 0 48 4191 0
-1.2954 -6.52893 61.3434
250 100 150
3 30 3947 0 39 4673 0 48 4193 0
0.276085 -5.83817 59.5691
250 100 150
2 30 3995 0 48 4234 0
0.400552 -5.80557 59.5356
250 100 150
2 30 3997 0 48 4235 0
-2.04887 -5.90713 60.392
250 100 150
2 30 4027 0 48 4258 0
-3.42779 -6.05224 61.3654
250 100 150
3 30 4040 0 39 4753 0 48 4264 0
6.04814 -4.33576 57.7977
250 100 150
2 30 4074 0 48 4302 0
-3.42893 -5.83428 60.9265
250 100 150
2 30 4075 0 48 4295 0
6.23261 -4.15966 57.8009
250 100 150
2 30 4088 0 48 4328 0
6.04406 -4.17736 57.7172
250 100 150
2 30 4090 0 48 4332 0
6.08481 -4.00673 57.5968
250 100 150
3 30 4141 0 39 4873 0 48 4375 0
-0.604266 -5.04854 58.3107
250 100 150
2 30 4146 0 48 4363 0
6.90506 -3.83328 58.2627
250 100 150
2 30 4150 0 48 4382 0
6.68522 -3.81649 58.0916
250 100 150
3 30 4158 0 39 4898 0 48 4392 0
-0.412525 -4.92831 58.1028
250 100 150
2 30 4164 0 48 4377 0
7.24937 -3.6919 58.6319
250 100 150
3 30 4165 0 39 4905 0 48 4399 0
6.73326 -3.7467 58.1762
250 100 150
3 30 4173 0 39 4908 0 48 4408 0
7.22025 -3.6222 58.6636
250 100 150
2 30 4184 0 48 4416 0
-1.55267 -4.98743 58.6176
250 100 150
2 30 4193 0 48 4398 0
7.37262 -3.53935 58.722
250 100 150
3 30 4194 0 39 4924 0 48 4424 0
5.77789 -3.76359 57.5575
250 100 150
2 30 4203 0 48 4428 0
7.2576 -3.49545 58.7314
250 100 150
3 30 4205 0 39 4932 0 48 4437 0
-1.93927 -4.89116 58.7559
250 100 150
2 30 4219 0 48 4426 0
2.93085 -4.14704 56.4729
250 100 150
2 30 4220 0 48 4436 0
5.86573 -3.62612 57.5934
250 100 150
2 30 4227 0 48 4449 0
7.18053 -3.3151 58.6558
250 100 150
2 30 4246 0 48 4468 0
5.72181 -3.5456 57.6801
250 100 150
2 30 4253 0 48 4466 0
6.56569 -3.38246 58.2715
250 100 150
2 30 4255 0 48 4476 0
-1.31815 -4.55528 57.7934
250 100 150
2 30 4278 0 39 4963 0
5.88379 -3.38169 57.8677
250 100 150
3 30 4284 0 39 4996 0 48 4501 0
2.39792 -3.9547 56.2098
250 100 150
2 30 4290 0 48 4491 0
5.66447 -3.379 57.7801
250 100 150
2 30 4293 0 48 4513 0
6.00667 -3.32765 57.8708
250 100 150
2 30 4294 0 48 4514 0
3.7238 -3.71575 56.0446
250 100 150
2 30 4295 0 48 4503 0
3.87168 -3.67011 56.0807
250 100 150
2 30 4299 0 48 4512 0
2.24144 -3.91723 56.0343
250 100 150
2 30 4304 0 48 4507 0
5.45666 -3.35176 57.6455
250 100 150
2 30 4309 0 48 4522 0
5.27905 -3.3657 57.4764
250 100 150
3 30 4311 0 39 5015 0 48 4523 0
5.16642 -3.37037 57.4787
250 100 150
3 30 4313 0 39 5016 0 48 4526 0
3.89407 -3.5572 56.21
250 100 150
2 30 4324 0 48 4529 0
4.93142 -3.35312 57.3265
250 100 150
2 30 4325 0 48 4536 0
2.25585 -3.75674 55.9398
250 100 150
2 30 4336 0 48 4535 0
1.99426 -3.7707 55.9098
250 100 150
3 30 4337 0 39 5035 0 48 4544 0
4.9718 -3.20971 57.4629
250 100 150
2 30 4349 0 48 4559 0
4.74249 -3.2228 57.2557
250 100 150
2 30 4351 0 48 4564 0
3.75127 -3.30026 56.5468
250 100 150
2 30 4368 0 48 4577 0
6.82713 -2.68953 57.9741
250 100 150
3 30 4383 0 39 5102 0 48 4598 0
-2.43111 -4.14991 57.7657
250 100 150
3 30 4389 0 39 5074 0 48 4582 0
1.87872 -3.52092 55.7843
250 100 150
2 30 4393 0 48 4590 0
3.83803 -3.13118 56.7574
250 100 150
2 30 4398 0 48 4601 0
-0.357599 -3.80341 56.3004
250 100 150
3 30 4404 0 39 5089 0 48 4592 0
4.1732 -3.05696 56.982
250 100 150
3 30 4405 0 39 5107 0 48 4608 0
3.58975 -3.13474 56.6132
250 100 150
2 30 4407 0 48 4610 0
1.70112 -3.44835 55.7121
250 100 150
2 30 4409 0 48 4607 0
3.99522 -3.04515 56.9862
250 100 150
2 30 4410 0 48 4615 0
3.74521 -3.06652 56.8385
250 100 150
3 30 4416 0 39 5117 0 48 4618 0
8.36855 -2.24927 59.2708
250 100 150
2 30 4418 0 48 4643 0
-3.03108 -4.08823 57.9257
250 100 150
2 30 4420 0 48 4603 0
4.08193 -2.98972 56.9597
250 100 150
3 30 4421 0 39 5129 0 48 4628 0
5.66214 -2.7169 57.3613
250 100 150
2 30 4425 0 48 4633 0
-3.43607 -4.0998 58.2712
250 100 150
2 30 4429 0 48 4612 0
8.45861 -2.18491 59.2421
250 100 150
2 30 4430 0 48 4652 0
3.56481 -3.02214 56.6479
250 100 150
2 30 4435 0 48 4640 0
3.9274 -2.96057 56.8784
250 100 150
3 30 4436 0 39 5141 0 48 4641 0
8.06301 -2.2312 59.1624
250 100 150
2 30 4438 0 48 4656 0
3.75605 -2.96464 56.805
250 100 150
3 30 4444 0 39 5150 0 48 4648 0
-1.21725 -3.74089 56.5192
250 100 150
2 30 4448 0 48 4632 0
8.52952 -2.0337 59.395
250 100 150
2 30 4459 0 48 4687 0
3.51582 -2.92436 56.7562
250 100 150
2 30 4464 0 48 4662 0
-1.13158 -3.63818 56.4838
250 100 150
2 30 4469 0 48 4655 0
-8.49901 -4.54078 62.3705
250 100 150
2 30 4473 0 48 4653 0
7.83627 -2.06664 59.604
250 100 150
2 30 4475 0 48 4698 0
-4.51316 -4.02724 58.5172
250 100 150
2 30 4481 0 39 9780 0
-6.11621 -4.16096 59.464
250 100 150
2 30 4498 0 48 4676 0
-2.39967 -3.68745 56.9234
250 100 150
2 30 4500 0 48 4683 0
-5.98186 -4.12976 59.4111
250 100 150
2 30 4505 0 48 4681 0
4.88499 -2.49417 57.1994
250 100 150
2 30 4509 0 48 4714 0
1.21241 -3.09958 55.5098
250 100 150
3 30 4515 0 39 5213 0 48 4708 0
-1.34378 -3.43127 56.2319
250 100 150
2 30 4524 0 48 4710 0
-4.45128 -3.73712 58.0195
250 100 150
2 30 4538 0 48 4723 0
4.62468 -2.36036 56.9922
250 100 150
2 30 4539 0 48 4737 0
-3.9534 -3.64129 58.0165
250 100 150
2 30 4542 0 48 4724 0
-6.21909 -3.90046 59.2736
250 100 150
2 30 4548 0 48 4728 0
-4.04523 -3.62271 57.6865
250 100 150
2 30 4549 0 48 4730 0
-4.41299 -3.626 57.931
250 100 150
2 30 4556 0 48 4738 0
-4.57632 -3.62534 57.9501
250 100 150
3 30 4560 0 39 5243 0 48 4741 0
-2.31134 -3.32542 56.473
250 100 150
2 30 4567 0 48 4744 0
-5.49491 -3.67898 58.5567
250 100 150
3 30 4571 0 39 5257 0 48 4749 0
-2.25174 -3.24962 56.5337
250 100 150
2 30 4575 0 48 4761 0
-4.55556 -3.51371 57.8331
250 100 150
2 30 4583 0 48 4764 0
-7.04452 -3.79244 59.5702
250 100 150
2 30 4588 0 48 4765 0
4.00088 -2.2162 56.6003
250 100 150
2 30 4590 0 48 4782 0
-2.26476 -3.14972 56.396
250 100 150
2 30 4597 0 48 4777 0
-1.55737 -3.04588 56.0096
250 100 150
2 30 4599 0 48 4781 0
-1.61984 -2.94837 55.9071
250 100 150
2 30 4621 0 48 4799 0
-1.69649 -2.83566 55.8714
250 100 150
2 30 4640 0 48 4824 0
-2.42586 -2.86111 56.1844
250 100 150
2 30 4654 0 48 4834 0
8.13918 -0.961027 60.2567
250 100 150
2 30 4658 0 48 4864 0
-4.32631 -3.04105 56.8313
250 100 150
2 30 4665 0 48 4847 0
2.84171 -1.98117 55.7639
250 100 150
2 30 4666 0 48 4858 0
0.896476 -2.27952 54.9934
250 100 150
3 30 4676 0 39 5373 0 48 4859 0
0.759265 -2.25585 55.0101
250 100 150
2 30 4684 0 48 4869 0
0.705672 -2.16523 54.9694
250 100 150
2 30 4703 0 48 4890 0
-6.30988 -3.06113 57.9238
250 100 150
2 30 4706 0 48 4878 0
0.641811 -2.13103 54.9988
250 100 150
3 30 4715 0 39 5419 0 48 4898 0
1.12414 -2.04087 54.8019
250 100 150
2 30 4717 0 48 4906 0
-1.17026 -2.20284 55.3584
250 100 150
3 30 4756 0 39 5456 0 48 4933 0
-1.00198 -2.17577 55.3336
250 100 150
2 30 4757 0 48 4934 0
1.90803 -1.71785 54.7827
250 100 150
2 30 4766 0 48 4947 0
-6.12473 -2.74955 57.3281
250 100 150
2 30 4772 0 48 4942 0
1.92468 -1.60383 54.9485
250 100 150
2 30 4783 0 48 4965 0
-1.17954 -2.0593 55.2347
250 100 150
2 30 4786 0 48 4958 0
-9.96034 -2.92587 61.535
250 100 150
2 30 4791 0 48 4962 0
-0.925691 -1.98391 55.1446
250 100 150
2 30 4793 0 48 4971 0
-0.0481695 -1.75703 54.8771
250 100 150
3 30 4816 0 39 5526 0 48 4997 0
0.125866 -1.69642 54.8758
250 100 150
2 30 4825 0 48 5005 0
-1.02468 -1.79384 54.9973
250 100 150
2 30 4842 0 48 5019 0
-0.00796289 -1.6596 54.7785
250 100 150
2 30 4843 0 48 5020 0
-6.49276 -2.37681 57.0873
250 100 150
2 30 4865 0 48 5037 0
-4.07923 -2.06598 55.8982
250 100 150
2 30 4876 0 48 5045 0
-3.88922 -1.9579 55.785
250 100 150
2 30 4892 0 48 5063 0
-4.01393 -1.96985 55.7234
250 100 150
2 30 4894 0 48 5065 0
-3.60924 -1.91052 55.6098
250 100 150
2 30 4895 0 48 5066 0
-5.74672 -2.12105 56.6281
250 100 150
3 30 4899 0 39 5609 0 48 5073 0
-4.20731 -1.95327 55.8849
250 100 150
2 30 4900 0 48 5074 0
-5.88763 -2.1326 56.6931
250 100 150
3 30 4903 0 39 5612 0 48 5072 0
-3.67979 -1.83766 55.6257
250 100 150
2 30 4910 0 48 5079 0
0.0591752 -1.21817 54.6214
250 100 150
2 30 4933 0 48 5097 0
-2.90941 -1.60326 55.3103
250 100 150
2 30 4934 0 48 5096 0
-2.90502 -1.51105 55.2955
250 100 150
3 30 4943 0 39 5649 0 48 5105 0
-2.68658 -1.41296 55.2379
250 100 150
2 30 4949 0 48 5118 0
8.64334 0.803984 60.5737
250 100 150
2 30 4952 0 48 5143 0
0.0580593 -0.984733 54.5564
250 100 150
2 30 4956 0 48 5130 0
-2.72477 -1.32759 55.1766
250 100 150
2 30 4959 0 48 5129 0
-0.0334768 -0.641131 54.3305
250 100 150
3 30 4996 0 39 5722 0 48 5179 0
-6.62135 -1.35385 56.2498
250 100 150
2 30 5011 0 48 5188 0
-6.4546 -1.25864 56.0201
250 100 150
2 30 5026 0 48 5204 0
-2.36017 -0.780876 54.6675
250 100 150
2 30 5028 0 48 5209 0
-0.881964 -0.5795 54.3189
250 100 150
3 30 5037 0 39 5764 0 48 5219 0
-0.555467 -0.470921 54.3719
250 100 150
3 30 5048 0 39 5777 0 48 5239 0
-7.19559 -1.242 56.2978
250 100 150
2 30 5052 0 48 5233 0
-6.60457 -1.1731 56.1006
250 100 150
3 30 5053 0 39 5783 0 48 5234 0
-7.49274 -1.24835 56.5046
250 100 150
2 30 5055 0 48 5237 0
-4.44906 -0.943834 54.8583
250 100 150
2 30 5060 0 48 5242 0
-0.356811 -0.374697 54.3349
250 100 150
3 30 5062 0 39 5792 0 48 5250 0
-4.11502 -0.775262 54.7051
250 100 150
2 30 5076 0 48 5264 0
-4.61847 -0.803434 54.8658
250 100 150
2 30 5081 0 48 5268 0
-4.05361 -0.690517 54.7601
250 100 150
2 30 5085 0 48 5271 0
-3.77888 -0.597224 54.4759
250 100 150
2 30 5090 0 48 5279 0
-4.51714 -0.662143 54.7586
250 100 150
2 30 5091 0 48 5280 0
-4.68377 -0.625193 54.786
250 100 150
2 30 5096 0 48 5288 0
-3.71245 -0.515693 54.4134
250 100 150
3 30 5097 0 39 5835 0 48 5290 0
-4.16953 -0.487968 54.6003
250 100 150
3 30 5106 0 39 5844 0 48 5299 0
-6.83261 -0.683855 55.9719
250 100 150
3 30 5109 0 39 5854 0 48 5302 0
-3.61321 -0.313238 54.2573
250 100 150
2 30 5120 0 48 5315 0
-4.52715 -0.395138 54.6657
250 100 150
2 30 5123 0 48 5314 0
-3.9955 -0.294334 54.4288
250 100 150
2 30 5128 0 48 5322 0
-3.64644 -0.220638 54.1725
250 100 150
3 30 5134 0 39 5883 0 48 5330 0
-6.64813 -0.474848 55.7756
250 100 150
2 30 5136 0 48 5331 0
0.524189 0.4279 54.1897
250 100 150
2 30 5141 0 48 5346 0
-4.30215 -0.238958 54.3787
250 100 150
2 30 5146 0 48 5342 0
-6.72927 -0.382112 55.6632
250 100 150
2 30 5154 0 48 5349 0
-3.25159 -0.0815809 53.8969
250 100 150
3 30 5157 0 39 5904 0 48 5352 0
-3.149 -0.0548906 53.9306
250 100 150
3 30 5158 0 39 5911 0 48 5355 0
0.488263 0.510654 54.1397
250 100 150
3 30 5162 0 39 5915 0 48 5364 0
-2.98873 0.0252562 53.9895
250 100 150
3 30 5165 0 39 5920 0 48 5368 0
0.236388 0.502567 54.1188
250 100 150
3 30 5166 0 39 5921 0 48 5370 0
0.54371 0.588874 54.1262
250 100 150
3 30 5174 0 39 5927 0 48 5377 0
-4.38802 -0.083942 54.4253
250 100 150
2 30 5179 0 48 5374 0
0.123742 0.544071 54.0393
250 100 150
3 30 5180 0 39 5933 0 48 5383 0
-3.08353 0.0887518 53.9277
250 100 150
3 30 5184 0 39 5941 0 48 5382 0
-3.2899 0.0891892 53.8816
250 100 150
3 30 5188 0 39 5947 0 48 5386 0
0.220268 0.624195 54.0568
250 100 150
3 30 5189 0 39 5948 0 48 5395 0
0.491066 0.677542 54.0727
250 100 150
3 30 5193 0 39 5952 0 48 5396 0
-6.72735 -0.178258 55.5279
250 100 150
2 30 5195 0 48 5393 0
0.313714 0.681637 54.0728
250 100 150
3 30 5196 0 39 5957 0 48 5404 0
0.439694 0.720129 54.1179
250 100 150
3 30 5203 0 39 5962 0 48 5412 0
-4.41315 0.0575997 54.3831
250 100 150
2 30 5205 0 48 5407 0
-3.18016 0.192608 53.8528
250 100 150
2 30 5208 0 48 5411 0
0.190715 0.716128 53.9828
250 100 150
3 30 5212 0 39 5975 0 48 5418 0
0.244559 0.733318 54.0417
250 100 150
2 30 5213 0 48 5419 0
0.45819 0.821187 54.0954
250 100 150
2 30 5219 0 48 5429 0
-6.34306 0.0217622 55.5481
250 100 150
3 30 5221 0 39 5985 0 48 5426 0
-4.50845 0.140077 54.3681
250 100 150
2 30 5222 0 48 5424 0
-3.28872 0.279967 53.8213
250 100 150
2 30 5225 0 48 5432 0
-6.65867 0.00671785 55.4807
250 100 150
2 30 5227 0 48 5434 0
0.181645 0.818195 53.9568
250 100 150
3 30 5229 0 39 5992 0 48 5438 0
-0.0923801 0.778744 53.8965
250 100 150
3 30 5230 0 39 5996 0 48 5441 0
-6.50083 0.0555143 55.4817
250 100 150
3 30 5233 0 39 6001 0 48 5437 0
0.163477 0.88737 53.9437
250 100 150
3 30 5244 0 39 6009 0 48 5455 0
-0.290454 0.797472 53.7345
250 100 150
2 30 5246 0 48 5452 0
-6.81582 0.0824467 55.5451
250 100 150
2 30 5248 0 48 5449 0
0.0381031 0.901246 53.8968
250 100 150
3 30 5251 0 39 6020 0 48 5457 0
-0.0577017 0.897453 53.8208
250 100 150
2 30 5254 0 48 5462 0
-6.40947 0.209327 55.4102
250 100 150
3 30 5258 0 39 6029 0 48 5463 0
0.0552622 0.992218 53.8984
250 100 150
4 27 2500 0 30 5264 0 39 6033 0 48 5477 0
-6.63898 0.223286 55.4198
250 100 150
2 30 5265 0 48 5469 0
-0.0944617 1.0183 53.7861
250 100 150
3 30 5276 0 39 6046 0 48 5486 0
-0.252143 1.00264 53.7814
250 100 150
3 30 5280 0 39 6048 0 48 5489 0
-3.39706 0.557015 53.7219
250 100 150
2 30 5283 0 39 6053 0
-6.72508 0.305047 55.3957
250 100 150
2 30 5288 0 48 5491 0
-3.30293 0.603083 53.7332
250 100 150
3 30 5291 0 39 6063 0 48 5496 0
-6.02736 0.423006 55.2916
250 100 150
2 30 5293 0 48 5498 0
-5.93264 0.496378 55.2921
250 100 150
2 30 5302 0 48 5508 0
-0.281838 1.14737 53.8428
250 100 150
2 30 5311 0 48 5516 0
-0.14461 1.15105 53.7433
250 100 150
3 30 5312 0 39 6080 0 48 5517 0
-5.83051 0.530281 55.214
250 100 150
2 30 5314 0 48 5514 0
-3.6246 0.670252 53.7709
250 100 150
2 30 5315 0 48 5515 0
-3.50615 0.816183 53.6509
250 100 150
2 30 5339 0 48 5541 0
-3.61558 0.830912 53.6816
250 100 150
2 30 5343 0 48 5549 0
-9.94493 0.953993 57.6416
250 100 150
2 30 5404 0 48 5614 0
-6.20701 1.18011 54.9332
250 100 150
3 30 5414 0 39 6218 0 48 5628 0
-7.90796 1.06521 55.6855
250 100 150
2 30 5422 0 48 5631 0
-8.01201 1.08945 55.6076
250 100 150
2 30 5427 0 48 5639 0
-7.91139 1.20032 55.6675
250 100 150
2 30 5446 0 48 5659 0
-7.7101 1.22164 55.5935
250 100 150
3 30 5447 0 39 6252 0 48 5660 0
-7.99955 1.22262 55.5998
250 100 150
2 30 5455 0 48 5666 0
-6.33452 1.3677 54.8699
250 100 150
2 30 5459 0 48 5672 0
-2.1001 1.71668 53.1487
250 100 150
3 30 5460 0 39 6257 0 48 5673 0
-3.24752 1.59747 53.2929
250 100 150
2 30 5463 0 48 5677 0
-2.52298 1.69282 53.1985
250 100 150
3 30 5464 0 39 6271 0 48 5681 0
-6.41287 1.39404 54.8069
250 100 150
2 30 5469 0 48 5683 0
-1.76548 1.81596 53.2173
250 100 150
2 30 5471 0 48 5684 0
-1.62627 1.83347 53.1955
250 100 150
2 30 5472 0 48 5685 0
-3.70808 1.62716 53.3821
250 100 150
3 30 5484 0 39 6291 0 48 5698 0
-7.85486 1.36153 55.4959
250 100 150
2 30 5487 0 48 5696 0
-8.73588 1.35661 55.9338
250 100 150
2 30 5497 0 48 5709 0
-2.0739 1.86943 53.1098
250 100 150
3 30 5499 0 39 6301 0 48 5712 0
-3.81926 1.67096 53.3647
250 100 150
2 30 5501 0 48 5710 0
-1.97565 1.89761 53.1087
250 100 150
3 30 5502 0 39 6305 0 48 5715 0
-1.4443 1.98986 53.2467
250 100 150
3 30 5503 0 39 6302 0 48 5716 0
-2.14417 1.93558 53.1098
250 100 150
2 30 5509 0 39 6315 0
-1.89806 1.97276 53.074
250 100 150
3 30 5512 0 39 6317 0 48 5727 0
-2.03648 1.97904 53.1258
250 100 150
4 26 3855 0 30 5519 0 39 6318 0 48 5735 0
-1.46561 2.2034 53.2968
250 100 150
2 30 5540 0 39 1808 0
-6.3929 1.75869 54.6645
250 100 150
2 30 5545 0 48 5757 0
-3.76549 1.94159 53.374
250 100 150
2 30 5547 0 48 5760 0
-7.73348 1.71626 55.3708
250 100 150
2 30 5553 0 48 5768 0
-1.48557 2.30887 53.3466
250 100 150
3 30 5562 0 39 6361 0 48 5776 0
-7.64302 1.82812 55.3214
250 100 150
2 30 5570 0 48 5787 0
-4.28756 2.0257 53.4709
250 100 150
2 30 5578 0 48 5793 0
-4.13595 2.05475 53.3474
250 100 150
2 30 5583 0 48 5798 0
-6.27367 2.08293 54.5381
250 100 150
2 30 5599 0 48 5821 0
-4.14184 2.24452 53.2237
250 100 150
2 30 5608 0 48 5833 0
-0.0585226 3.00854 54.3804
250 100 150
2 30 5609 0 48 5837 0
-7.835 2.16596 55.3291
250 100 150
2 30 5619 0 48 5845 0
-4.18995 2.36862 53.2762
250 100 150
2 30 5622 0 48 5848 0
-0.770226 2.91021 53.3309
250 100 150
2 30 5632 0 48 5859 0
-7.79642 2.31367 55.2816
250 100 150
2 30 5641 0 48 5866 0
-6.54662 2.3677 54.5543
250 100 150
2 30 5642 0 48 5867 0
-5.99105 2.43438 54.2979
250 100 150
2 30 5647 0 48 5872 0
-2.52801 2.70595 52.9392
250 100 150
3 30 5651 0 39 6460 0 48 5880 0
-6.40863 2.42144 54.3839
250 100 150
2 30 5655 0 48 5884 0
-6.12302 2.4681 54.3729
250 100 150
3 30 5661 0 39 6480 0 48 5885 0
-6.22962 2.48672 54.3888
250 100 150
3 30 5666 0 39 6488 0 48 5895 0
-0.196301 3.33831 54.2531
250 100 150
2 30 5674 0 48 5906 0
-8.99999 2.41025 55.8258
250 100 150
2 30 5675 0 48 5908 0
-8.00919 2.45168 55.3051
250 100 150
3 30 5677 0 39 6508 0 48 5904 0
-6.34872 2.54042 54.4277
250 100 150
3 30 5678 0 39 6507 0 48 5905 0
-4.19606 2.68014 53.2172
250 100 150
3 30 5692 0 39 6509 0 48 5922 0
-0.208879 3.5055 54.1794
250 100 150
2 30 5712 0 48 5946 0
-8.02331 2.64873 55.1758
250 100 150
2 30 5719 0 48 5951 0
-6.19941 2.73568 54.2362
250 100 150
2 30 5720 0 48 5952 0
-4.13469 2.85743 53.147
250 100 150
2 30 5724 0 48 5958 0
-6.00673 2.84675 54.161
250 100 150
2 30 5734 0 39 6582 0
-5.9288 3.00119 54.0847
250 100 150
2 30 5754 0 48 5985 0
-3.50308 3.1438 52.8567
250 100 150
2 30 5758 0 48 5989 0
-4.13828 3.09803 52.9857
250 100 150
3 30 5767 0 39 6612 0 48 5992 0
-4.22473 3.13984 53.0191
250 100 150
3 30 5772 0 39 6620 0 48 6004 0
-1.33035 3.57777 53.2321
250 100 150
2 30 5776 0 48 6008 0
-5.98394 3.10973 53.9801
250 100 150
2 30 5782 0 48 6013 0
-4.06435 3.18152 52.8717
250 100 150
2 30 5784 0 48 6016 0
-2.7527 3.35093 52.8221
250 100 150
2 30 5785 0 48 6018 0
-0.460544 3.89412 54.0482
250 100 150
3 30 5789 0 39 6625 0 48 6027 0
-3.97096 3.21168 52.8946
250 100 150
3 30 5791 0 39 6635 0 48 6020 0
-2.92572 3.36046 52.786
250 100 150
3 30 5800 0 39 6639 0 48 6026 0
-3.05865 3.38154 52.7771
250 100 150
3 30 5806 0 39 6653 0 48 6035 0
-2.97082 3.45416 52.7439
250 100 150
3 30 5828 0 39 6669 0 48 6053 0
-1.39164 3.73906 53.0382
250 100 150
2 30 5833 0 48 6059 0
-2.56278 3.54305 52.7414
250 100 150
3 30 5837 0 39 6675 0 48 6061 0
-8.31207 3.21372 55.093
250 100 150
2 30 5840 0 48 6063 0
-5.75832 3.32658 53.7976
250 100 150
2 30 5842 0 48 6066 0
-0.566392 4.07216 54.0042
250 100 150
2 30 5845 0 48 6070 0
-2.81919 3.5425 52.6979
250 100 150
3 30 5847 0 39 6688 0 48 6069 0
-6.79796 3.29396 54.1879
250 100 150
2 30 5849 0 48 6073 0
-5.65978 3.3713 53.7687
250 100 150
2 30 5850 0 48 6074 0
-2.44367 3.68546 52.7108
250 100 150
3 30 5869 0 39 6706 0 48 6090 0
-5.54504 3.46561 53.7126
250 100 150
3 30 5873 0 39 6726 0 48 6094 0
-2.25121 3.73874 52.7598
250 100 150
3 30 5876 0 39 6712 0 48 6097 0
-2.35318 3.75813 52.7762
250 100 150
2 30 5881 0 48 6103 0
-5.64458 3.49659 53.686
250 100 150
2 30 5886 0 48 6107 0
-1.97884 3.83754 52.8158
250 100 150
3 30 5888 0 39 6725 0 48 6117 0
-2.06349 3.82547 52.7929
250 100 150
3 30 5892 0 39 6727 0 48 6116 0
-2.19027 3.8336 52.7847
250 100 150
2 30 5894 0 48 6121 0
-2.00225 3.92984 52.7871
250 100 150
3 30 5906 0 39 6753 0 48 6135 0
-5.71335 3.672 53.5796
250 100 150
2 30 5919 0 48 6154 0
-7.8025 3.61889 54.5245
250 100 150
2 30 5922 0 48 6160 0
-7.69883 3.65826 54.5063
250 100 150
2 30 5927 0 48 6165 0
-5.70198 3.74317 53.5451
250 100 150
2 30 5928 0 48 6163 0
-2.02114 4.13547 52.7552
250 100 150
4 26 4091 0 30 5936 0 39 6793 0 48 6177 0
-6.21026 3.75606 53.6545
250 100 150
2 30 5937 0 48 6175 0
-6.06576 3.76397 53.6147
250 100 150
2 30 5938 0 48 6176 0
-7.92305 3.71607 54.5893
250 100 150
2 30 5941 0 48 6179 0
-2.15523 4.17542 52.6809
250 100 150
3 30 5949 0 39 2261 0 48 2135 0
-5.4195 3.95397 53.2897
250 100 150
3 30 5963 0 39 6835 0 48 6208 0
-6.63543 3.89771 53.7987
250 100 150
2 30 5965 0 48 6206 0
-2.06327 4.36864 52.7163
250 100 150
4 27 2838 0 30 5978 0 39 6840 0 48 6221 0
-5.22468 4.07142 53.1572
250 100 150
3 30 5982 0 39 6857 0 48 6229 0
-2.12274 4.45677 52.6843
250 100 150
2 30 5988 0 48 6235 0
-1.94981 4.5612 52.7435
250 100 150
2 30 6000 0 48 6247 0
-2.09171 4.55228 52.667
250 100 150
3 30 6003 0 39 6875 0 48 6251 0
-5.00162 4.32752 52.9554
250 100 150
2 30 6012 0 48 6258 0
-0.813916 5.31152 53.8632
250 100 150
2 30 6034 0 48 6287 0
-3.76728 4.68599 52.4333
250 100 150
2 30 6039 0 48 6292 0
-10.2616 4.6234 55.9426
250 100 150
2 30 6047 0 39 11186 0
-4.81718 4.73778 52.6627
250 100 150
2 30 6057 0 48 6310 0
-4.87361 4.83978 52.5631
250 100 150
2 30 6067 0 48 6318 0
-4.04391 4.96742 52.3383
250 100 150
2 30 6076 0 48 6327 0
-4.73526 4.99476 52.5302
250 100 150
2 30 6088 0 48 6339 0
-4.88489 5.07344 52.6228
250 100 150
2 30 6098 0 48 6345 0
-5.22987 5.2492 52.6219
250 100 150
3 30 6123 0 39 7032 0 48 6369 0
-5.13903 5.3304 52.4615
250 100 150
2 30 6132 0 48 6384 0
-1.48397 6.86967 53.3497
250 100 150
2 30 6189 0 48 6448 0
-1.55003 6.94549 53.319
250 100 150
2 30 6193 0 48 6453 0
-1.60028 7.02352 53.2292
250 100 150
3 30 6198 0 39 7133 0 48 6458 0
-1.71752 7.16382 53.1177
250 100 150
2 30 6216 0 48 6474 0
-1.60623 7.29252 53.2834
250 100 150
2 30 6223 0 48 6480 0
-1.70382 7.28185 53.2266
250 100 150
2 30 6224 0 48 6482 0
-1.66573 7.35662 53.2041
250 100 150
2 30 6234 0 48 6490 0
6.35584 11.4867 63.3983
250 100 150
2 30 6267 0 48 6533 0
-1.6368 7.84409 53.0391
250 100 150
2 30 6273 0 48 6535 0
6.25829 11.5517 63.3572
250 100 150
2 30 6275 0 48 6539 0
6.19335 11.7659 63.3869
250 100 150
